GEO.id,Id
VD087,SPECIAL AREA CODES - American Indian Tribal Subdivision (ANSI)
VD088,SPECIAL AREA CODES - Alaska Native Regional Corporation (ANSI)
VD089,SPECIAL AREA CODES - Subminor Civil Division (ANSI)
VD090,SPECIAL AREA CODES - Congressional District (113th)
VD091,SPECIAL AREA CODES - Congressional District (114th)
VD092,SPECIAL AREA CODES - Congressional District (115th)
VD093,SPECIAL AREA CODES - State Legislative District (Upper Chamber) (Year 2)
VD094,SPECIAL AREA CODES - State Legislative District (Upper Chamber) (Year 3)
VD095,SPECIAL AREA CODES - State Legislative District (Upper Chamber) (Year 4)
VD096,SPECIAL AREA CODES - State Legislative District (Lower Chamber) (Year 2)
VD097,SPECIAL AREA CODES - State Legislative District (Lower Chamber) (Year 3)
VD098,SPECIAL AREA CODES - State Legislative District (Lower Chamber) (Year 4)
VD099,SPECIAL AREA CODES - American Indian Area/Alaska Native Area/Hawaiian Home Land Size Code
VD100,SPECIAL AREA CODES - Combined Statistical Area Size Code
VD101,SPECIAL AREA CODES - Combined NECTA Size Code
VD102,SPECIAL AREA CODES - Metropolitan Micropolitan Indicator
VD103,SPECIAL AREA CODES - NECTA Metropolitan Micropolitan Indicator
VD104,SPECIAL AREA CODES - Public Use Microdata Area
VD105,SPECIAL AREA CODES - Reserved
